CodigoLocalidad,CodigoRecinto,CodigoMesa,CodigoPais,NombrePais,CodigoDepartamento,NombreDepartamento,CodigoCircunscripcionU,CodigoCircunscripcionE,CodigoProvincia,NombreProvincia,CodigoSeccion,NombreMunicipio,NombreLocalidad,NombreRecinto,NumeroMesa
267,25733,2068682,32,BOLIVIA,2,La Paz,0,1,6,Larecaja                                ,2,Guanay,Carura,U.E. Carura B,1
267,25733,2068702,32,BOLIVIA,2,La Paz,0,1,6,Larecaja                                ,2,Guanay,Carura,U.E. Carura B,3
3225,8016,2068822,32,BOLIVIA,2,La Paz,0,1,6,Larecaja                                ,2,Guanay,Candelaria,Unidad Educativa Candelaria,1
3225,8016,2068832,32,BOLIVIA,2,La Paz,0,1,6,Larecaja                                ,2,Guanay,Candelaria,Unidad Educativa Candelaria,2
3451,1,2068872,32,BOLIVIA,2,La Paz,0,1,6,Larecaja                                ,2,Guanay,Alto Chijini,U.E. Alto Chijini,1
4415,26155,2068892,32,BOLIVIA,2,La Paz,0,1,6,Larecaja                                ,2,Guanay,Challana Pampa,U.E. Challana,1
4546,32239,2068912,32,BOLIVIA,2,La Paz,0,1,6,Larecaja                                ,2,Guanay,Witoponte,U.E. 14 de Septiembre de Witoponte,1
304,2506,2069402,32,BOLIVIA,2,La Paz,0,1,6,Larecaja                                ,6,Tipuani,Cotapampa,U.E. Nestor Paz Zamora,1
285,2512,2070062,32,BOLIVIA,2,La Paz,0,1,6,Larecaja                                ,8,Teoponte,Tomachi,U.E. Tomachi,1
4547,32240,2070142,32,BOLIVIA,2,La Paz,0,1,6,Larecaja                                ,8,Teoponte,Uyapi,U.E. Uyapi,1
4533,32227,2070692,32,BOLIVIA,2,La Paz,0,1,7,Franz Tamayo                            ,1,Apolo,Pucasucho,U.E. Pucasucho,1
4534,32228,2070702,32,BOLIVIA,2,La Paz,0,1,7,Franz Tamayo                            ,1,Apolo,Sarayoj,U.E. Sarayoj,1
4536,32229,2070712,32,BOLIVIA,2,La Paz,0,1,7,Franz Tamayo                            ,1,Apolo,Nogal,U.E. Nogal,1
466,32265,2078732,32,BOLIVIA,2,La Paz,0,1,11,Sud Yungas                              ,2,Irupana,Irupana,U.E. 5 de Mayo,1
469,2652,2078772,32,BOLIVIA,2,La Paz,0,1,11,Sud Yungas                              ,2,Irupana,Chicaloma,U.E. Chicaloma,1
469,2652,2078782,32,BOLIVIA,2,La Paz,0,1,11,Sud Yungas                              ,2,Irupana,Chicaloma,U.E. Chicaloma,2
469,2652,2078792,32,BOLIVIA,2,La Paz,0,1,11,Sud Yungas                              ,2,Irupana,Chicaloma,U.E. Chicaloma,3
469,2652,2078802,32,BOLIVIA,2,La Paz,0,1,11,Sud Yungas                              ,2,Irupana,Chicaloma,U.E. Chicaloma,4
474,2656,2078902,32,BOLIVIA,2,La Paz,0,1,11,Sud Yungas                              ,2,Irupana,Laza,U.E. Victor Centellas,1
474,2656,2078912,32,BOLIVIA,2,La Paz,0,1,11,Sud Yungas                              ,2,Irupana,Laza,U.E. Victor Centellas,2
484,2664,2079572,32,BOLIVIA,2,La Paz,0,1,11,Sud Yungas                              ,4,Palos Blancos,Covendo,Esc. Franz Tamayo,1
484,2664,2079582,32,BOLIVIA,2,La Paz,0,1,11,Sud Yungas                              ,4,Palos Blancos,Covendo,Esc. Franz Tamayo,2
4549,32243,2079952,32,BOLIVIA,2,La Paz,0,1,11,Sud Yungas                              ,4,Palos Blancos,San Pedro de Cogotay,U.E. Cogotay,1
4548,32241,2086402,32,BOLIVIA,2,La Paz,0,1,14,Nor Yungas                              ,1,Coroico,Tocaña,U.E. Tocaña,1
4558,32253,2086412,32,BOLIVIA,2,La Paz,0,1,14,Nor Yungas                              ,1,Coroico,Cusilluni,U.E. Villa Rosario,1
4599,32344,2087272,32,BOLIVIA,2,La Paz,0,1,15,Abel Iturralde                          ,1,Ixiamas,Comunidad Originaria Tsimane Puerto Ruso Undumo,U.E. Puerto Ruso,1
628,2542,2087472,32,BOLIVIA,2,La Paz,0,1,15,Abel Iturralde                          ,2,San Buenaventura,Tumupasa,U.E. Tumupasa B,2
628,2542,2087482,32,BOLIVIA,2,La Paz,0,1,15,Abel Iturralde                          ,2,San Buenaventura,Tumupasa,U.E. Tumupasa B,3
628,2542,2087492,32,BOLIVIA,2,La Paz,0,1,15,Abel Iturralde                          ,2,San Buenaventura,Tumupasa,U.E. Tumupasa B,4
628,2542,2087502,32,BOLIVIA,2,La Paz,0,1,15,Abel Iturralde                          ,2,San Buenaventura,Tumupasa,U.E. Tumupasa B,5
628,2542,2087512,32,BOLIVIA,2,La Paz,0,1,15,Abel Iturralde                          ,2,San Buenaventura,Tumupasa,U.E. Tumupasa B,6
3470,1,2087532,32,BOLIVIA,2,La Paz,0,1,15,Abel Iturralde                          ,2,San Buenaventura,Buena Vista,Unidad Educativa Central Buena Vista,2
3474,1,3052922,32,BOLIVIA,3,Cochabamba,0,2,10,Chapare                                 ,3,Villa Tunari,San José de Angosta,Unidad Educativa San Jose de Angosta,2
4029,25357,3053162,32,BOLIVIA,3,Cochabamba,0,2,10,Chapare                                 ,3,Villa Tunari,San Benito,U.E. San Benito,1
4122,25539,3053172,32,BOLIVIA,3,Cochabamba,0,2,10,Chapare                                 ,3,Villa Tunari,Yuracare Limo del Isiboro,U.E. Limo,1
4423,26181,3053282,32,BOLIVIA,3,Cochabamba,0,2,10,Chapare                                 ,3,Villa Tunari,Ibarecito,U.E. Ibarecito,1
3248,1242,3055632,32,BOLIVIA,3,Cochabamba,0,2,12,Carrasco                                ,4,Chimoré,La Misión,Escuela La Mision,2
3855,1,3055722,32,BOLIVIA,3,Cochabamba,0,2,12,Carrasco                                ,4,Chimoré,Tres Islas,Unidad Educativa Tres Islas,1
3482,1,3057672,32,BOLIVIA,3,Cochabamba,0,2,12,Carrasco                                ,5,Puerto Villarroel,Comunidad Indígena Yuqui Biarecuate,Unidad Educativa Biarecuaté,1
3489,1,4012792,32,BOLIVIA,4,Oruro,0,3,2,Abaroa,1,Challapata,Uru Murato Wilañeque,U. E. Wilañeque,1
3492,1,4013972,32,BOLIVIA,4,Oruro,0,3,6,Poopó                                   ,1,Poopó,Puñaca,Esc. Puñaca,1
2181,2,4015692,32,BOLIVIA,4,Oruro,0,3,9,Sabaya                                  ,3,AIOC Uru Chipaya,Chipaya,U.E. Santa Ana,1
2181,2,4015702,32,BOLIVIA,4,Oruro,0,3,9,Sabaya                                  ,3,AIOC Uru Chipaya,Chipaya,U.E. Santa Ana,2
2181,2,4015712,32,BOLIVIA,4,Oruro,0,3,9,Sabaya                                  ,3,AIOC Uru Chipaya,Chipaya,U.E. Santa Ana,3
2182,2,4015722,32,BOLIVIA,4,Oruro,0,3,9,Sabaya                                  ,3,AIOC Uru Chipaya,Ayparavi,Esc. Puente Topater,1
2917,32088,4015732,32,BOLIVIA,4,Oruro,0,3,9,Sabaya                                  ,3,AIOC Uru Chipaya,Vestrullani,Casa Comunal de Vestrullani,1
3494,1,4016672,32,BOLIVIA,4,Oruro,0,3,14,Sebastián Pagador,1,Santiago de Huari,Uru Uru Llapa Llapani,Esc. Llapallapani,1
1958,32333,6012692,32,BOLIVIA,6,Tarija,0,4,3,Gran Chaco                              ,1,Yacuiba,Caiza J,U.E. Isaac Maldonado Reque de Caiza J,1
1964,15,6012882,32,BOLIVIA,6,Tarija,0,4,3,Gran Chaco                              ,1,Yacuiba,Crevaux,U.E. Crevaux Sud,1
1964,15,6012892,32,BOLIVIA,6,Tarija,0,4,3,Gran Chaco                              ,1,Yacuiba,Crevaux,U.E. Crevaux Sud,2
1964,15,6012902,32,BOLIVIA,6,Tarija,0,4,3,Gran Chaco                              ,1,Yacuiba,Crevaux,U.E. Crevaux Sud,3
1964,15,6012912,32,BOLIVIA,6,Tarija,0,4,3,Gran Chaco                              ,1,Yacuiba,Crevaux,U.E. Crevaux Sud,4
1964,15,6012922,32,BOLIVIA,6,Tarija,0,4,3,Gran Chaco                              ,1,Yacuiba,Crevaux,U.E. Crevaux Sud,5
1965,16,6012932,32,BOLIVIA,6,Tarija,0,4,3,Gran Chaco                              ,1,Yacuiba,D'Orbigni,U.E. D'Orbigny,1
1965,16,6012942,32,BOLIVIA,6,Tarija,0,4,3,Gran Chaco                              ,1,Yacuiba,D'Orbigni,U.E. D'Orbigny,2
1965,16,6012952,32,BOLIVIA,6,Tarija,0,4,3,Gran Chaco                              ,1,Yacuiba,D'Orbigni,U.E. D'Orbigny,3
3163,2,6013042,32,BOLIVIA,6,Tarija,0,4,3,Gran Chaco                              ,1,Yacuiba,La Purisima,U.E. La Purisima,1
3506,2,6013132,32,BOLIVIA,6,Tarija,0,4,3,Gran Chaco                              ,1,Yacuiba,Aguayrenda,Escuela 27 de Mayo,1
3506,2,6013142,32,BOLIVIA,6,Tarija,0,4,3,Gran Chaco                              ,1,Yacuiba,Aguayrenda,Escuela 27 de Mayo,2
4593,32334,6013152,32,BOLIVIA,6,Tarija,0,4,3,Gran Chaco                              ,1,Yacuiba,Pananty,U.E. Arakuarenda,1
1970,32327,6013402,32,BOLIVIA,6,Tarija,0,4,3,Gran Chaco                              ,2,Caraparí,Saladillo,U.E. Antoniano de Saladillo,1
1973,32325,6013462,32,BOLIVIA,6,Tarija,0,4,3,Gran Chaco                              ,2,Caraparí,Itau,U.E. Eustaquio Méndez,1
1976,32324,6013522,32,BOLIVIA,6,Tarija,0,4,3,Gran Chaco                              ,2,Caraparí,Zapatera Norte,Centro Pan,1
4025,25353,6013672,32,BOLIVIA,6,Tarija,0,4,3,Gran Chaco                              ,2,Caraparí,San Nicolas,Posta Sanitaria Kereimba Renda (Indigena),1
4591,32326,6013692,32,BOLIVIA,6,Tarija,0,4,3,Gran Chaco                              ,2,Caraparí,Laime,Sede Comunal Laime,1
1979,5,6014842,32,BOLIVIA,6,Tarija,0,4,3,Gran Chaco                              ,3,Villa Montes                            ,Capirendita,U.E. Capirendita,1
1979,5,6014852,32,BOLIVIA,6,Tarija,0,4,3,Gran Chaco                              ,3,Villa Montes                            ,Capirendita,U.E. Capirendita,2
1979,5,6014862,32,BOLIVIA,6,Tarija,0,4,3,Gran Chaco                              ,3,Villa Montes                            ,Capirendita,U.E. Capirendita,3
1979,5,6014872,32,BOLIVIA,6,Tarija,0,4,3,Gran Chaco                              ,3,Villa Montes                            ,Capirendita,U.E. Capirendita,4
1979,5,6014882,32,BOLIVIA,6,Tarija,0,4,3,Gran Chaco                              ,3,Villa Montes                            ,Capirendita,U.E. Capirendita,5
1980,32329,6014922,32,BOLIVIA,6,Tarija,0,4,3,Gran Chaco                              ,3,Villa Montes                            ,Caigua,Sede APG Caigua,1
1981,32331,6014942,32,BOLIVIA,6,Tarija,0,4,3,Gran Chaco                              ,3,Villa Montes                            ,Taihuati,Sede APG Tahiguaty,1
1982,32328,6014972,32,BOLIVIA,6,Tarija,0,4,3,Gran Chaco                              ,3,Villa Montes                            ,Tarairi,U.E. Héroes del Chaco del Tarairi,1
3198,2,6015122,32,BOLIVIA,6,Tarija,0,4,3,Gran Chaco                              ,3,Villa Montes                            ,Resistencia,U.E. Resistencia,1
3509,25528,6015162,32,BOLIVIA,6,Tarija,0,4,3,Gran Chaco                              ,3,Villa Montes                            ,Samayguate,U.E. Samaiguate,1
3510,2,6015172,32,BOLIVIA,6,Tarija,0,4,3,Gran Chaco                              ,3,Villa Montes                            ,Algarrobal,U.E. Algarrobal,1
4592,32330,6015262,32,BOLIVIA,6,Tarija,0,4,3,Gran Chaco                              ,3,Villa Montes                            ,Tucainty,U.E. Tucainty,1
2043,11,6017762,32,BOLIVIA,6,Tarija,0,4,6,O' Connor,1,Entre Ríos,Tarupayo,U.E. Tarupayo,1
2046,32321,6017832,32,BOLIVIA,6,Tarija,0,4,6,O' Connor,1,Entre Ríos,Potrerillos,Centro Sentir Potrerillos 2,1
2047,32320,6017862,32,BOLIVIA,6,Tarija,0,4,6,O' Connor,1,Entre Ríos,Timboy,Centro Avatirenda,1
2048,16,6017872,32,BOLIVIA,6,Tarija,0,4,6,O' Connor,1,Entre Ríos,Ñaurenda,U.E. Ñaurenda,1
2048,16,6017882,32,BOLIVIA,6,Tarija,0,4,6,O' Connor,1,Entre Ríos,Ñaurenda,U.E. Ñaurenda,2
2050,32323,6017912,32,BOLIVIA,6,Tarija,0,4,6,O' Connor,1,Entre Ríos,Palos Blancos,Posta Sanitaria de Palos Blancos,1
2051,18,6017922,32,BOLIVIA,6,Tarija,0,4,6,O' Connor,1,Entre Ríos,Zapaterambia,U.E. Puerto Margarita,1
2052,19,6017932,32,BOLIVIA,6,Tarija,0,4,6,O' Connor,1,Entre Ríos,Lagunitas,U.E. Lagunitas,1
3051,2,6018042,32,BOLIVIA,6,Tarija,0,4,6,O' Connor,1,Entre Ríos,Tentaguazu,Centro P.A.N Tentaguazu,1
3052,2,6018052,32,BOLIVIA,6,Tarija,0,4,6,O' Connor,1,Entre Ríos,Yuati,U.E. Mistolar,1
3052,2,6018062,32,BOLIVIA,6,Tarija,0,4,6,O' Connor,1,Entre Ríos,Yuati,U.E. Mistolar,2
3515,2,6018092,32,BOLIVIA,6,Tarija,0,4,6,O' Connor,1,Entre Ríos,Tentapiao,U.E. Tentapiau,1
3756,1,6018122,32,BOLIVIA,6,Tarija,0,4,6,O' Connor,1,Entre Ríos,Yukimbia,U.E. Yukimbia,1
4116,25527,6018132,32,BOLIVIA,6,Tarija,0,4,6,O' Connor,1,Entre Ríos,Alto Ipaguazu,U.E. Alto Ipaguazu,1
3539,1,7062982,32,BOLIVIA,7,Santa Cruz,0,5,2,Warnes                                  ,1,Warnes,Alba Tapera,Esc. Unid. Edu. 21 De Octubre,1
3539,1,7062992,32,BOLIVIA,7,Santa Cruz,0,5,2,Warnes                                  ,1,Warnes,Alba Tapera,Esc. Unid. Edu. 21 De Octubre,2
3540,1,7063002,32,BOLIVIA,7,Santa Cruz,0,5,2,Warnes                                  ,1,Warnes,Futuro,Esc. Unid. Edu. Seccional El Futuro,1
2287,24005,7064442,32,BOLIVIA,7,Santa Cruz,0,5,3,Velasco                                 ,1,San Ignacio,El Carmen de Ruíz,U.E. 13 de Mayo,1
2287,24005,7064452,32,BOLIVIA,7,Santa Cruz,0,5,3,Velasco                                 ,1,San Ignacio,El Carmen de Ruíz,U.E. 13 de Mayo,2
2287,24005,7064462,32,BOLIVIA,7,Santa Cruz,0,5,3,Velasco                                 ,1,San Ignacio,El Carmen de Ruíz,U.E. 13 de Mayo,3
2288,4006,7064472,32,BOLIVIA,7,Santa Cruz,0,5,3,Velasco                                 ,1,San Ignacio,Florida,Esc. Alberto Natusch Busch,1
2289,4007,7064482,32,BOLIVIA,7,Santa Cruz,0,5,3,Velasco                                 ,1,San Ignacio,Piso Firme,U.E. Modesto Gómez Pedraza,1
2289,4007,7064492,32,BOLIVIA,7,Santa Cruz,0,5,3,Velasco                                 ,1,San Ignacio,Piso Firme,U.E. Modesto Gómez Pedraza,2
2294,4010,7064592,32,BOLIVIA,7,Santa Cruz,0,5,3,Velasco                                 ,1,San Ignacio,Porvenir,U.E. Porvenir,1
3364,24022,7064822,32,BOLIVIA,7,Santa Cruz,0,5,3,Velasco                                 ,1,San Ignacio,Buena Hora,U.E. Prof. Rubén Coímbra Callau,1
3541,1,7064832,32,BOLIVIA,7,Santa Cruz,0,5,3,Velasco                                 ,1,San Ignacio,La Estrella,U.E. Santa Clara,1
3541,1,7064842,32,BOLIVIA,7,Santa Cruz,0,5,3,Velasco                                 ,1,San Ignacio,La Estrella,U.E. Santa Clara,2
3541,1,7064852,32,BOLIVIA,7,Santa Cruz,0,5,3,Velasco                                 ,1,San Ignacio,La Estrella,U.E. Santa Clara,3
3541,1,7064862,32,BOLIVIA,7,Santa Cruz,0,5,3,Velasco                                 ,1,San Ignacio,La Estrella,U.E. Santa Clara,4
3542,1,7064872,32,BOLIVIA,7,Santa Cruz,0,5,3,Velasco                                 ,1,San Ignacio,San Josema,U.E. Juan de Dios Zabala Silva,1
3544,1,7064902,32,BOLIVIA,7,Santa Cruz,0,5,3,Velasco                                 ,1,San Ignacio,Pailita,U.E. Ignacio Dorado,1
3545,1,7064912,32,BOLIVIA,7,Santa Cruz,0,5,3,Velasco                                 ,1,San Ignacio,San Nicolas del Cerrito,U.E. Simon Bolivar,1
3979,1,7065102,32,BOLIVIA,7,Santa Cruz,0,5,3,Velasco                                 ,1,San Ignacio,San Javierito,U.E. San Javierito,1
3979,1,7065112,32,BOLIVIA,7,Santa Cruz,0,5,3,Velasco                                 ,1,San Ignacio,San Javierito,U.E. San Javierito,2
3979,1,7065122,32,BOLIVIA,7,Santa Cruz,0,5,3,Velasco                                 ,1,San Ignacio,San Javierito,U.E. San Javierito,3
3980,1,7065132,32,BOLIVIA,7,Santa Cruz,0,5,3,Velasco                                 ,1,San Ignacio,15 de Agosto,U.E. 15 de Agosto,1
3981,1,7065142,32,BOLIVIA,7,Santa Cruz,0,5,3,Velasco                                 ,1,San Ignacio,San Rafaelito de Suponema,U.E. Profesor Hernan Capobiano,1
3982,1,7065152,32,BOLIVIA,7,Santa Cruz,0,5,3,Velasco                                 ,1,San Ignacio,Santa Anita de la Frontera,U.E. Santa Anita de La Frontera,1
3983,1,7065162,32,BOLIVIA,7,Santa Cruz,0,5,3,Velasco                                 ,1,San Ignacio,San Lorecinto de la Frontera,U.E. San Lorencito de La Frontera,1
3983,1,7065172,32,BOLIVIA,7,Santa Cruz,0,5,3,Velasco                                 ,1,San Ignacio,San Lorecinto de la Frontera,U.E. San Lorencito de La Frontera,2
3984,1,7065182,32,BOLIVIA,7,Santa Cruz,0,5,3,Velasco                                 ,1,San Ignacio,San Bartolo de la Frontera,U.E. San Bartolo de La Frontera,1
4507,32133,7065242,32,BOLIVIA,7,Santa Cruz,0,5,3,Velasco                                 ,1,San Ignacio,Picaflor,U. E. Petrona Frey Algarañaz,1
4604,32340,7065252,32,BOLIVIA,7,Santa Cruz,0,5,3,Velasco                                 ,1,San Ignacio,Comunidad Indígena Marco Porvenir,U.E. Rafael Espinoza Bacusia,1
3547,1,7065562,32,BOLIVIA,7,Santa Cruz,0,5,3,Velasco                                 ,2,San Miguel,Cruz del Tocoigo,U.E. El Tacoigo,1
3550,1,7065592,32,BOLIVIA,7,Santa Cruz,0,5,3,Velasco                                 ,2,San Miguel,San Pedro del Cerrito,U.E. El Cerrito,1
2302,6319,7065762,32,BOLIVIA,7,Santa Cruz,0,5,3,Velasco                                 ,3,San Rafael,Villa Fátima,U.E. Villa Fatima,1
3553,1,7068342,32,BOLIVIA,7,Santa Cruz,0,5,4,Ichilo                                  ,3,Yapacaní                                ,El Pallar,Esc. El Pallar,1
3553,1,7068352,32,BOLIVIA,7,Santa Cruz,0,5,4,Ichilo                                  ,3,Yapacaní                                ,El Pallar,Esc. El Pallar,2
3699,1,7068362,32,BOLIVIA,7,Santa Cruz,0,5,4,Ichilo                                  ,3,Yapacaní                                ,Corte Hondo,Escuela Corte Hondo,1
3555,1,7069392,32,BOLIVIA,7,Santa Cruz,0,5,5,Chiquitos                               ,1,San José                                ,Santa Teresita,Esc. Santa Teresita,1
3556,1,7070282,32,BOLIVIA,7,Santa Cruz,0,5,5,Chiquitos                               ,2,Pailón,Puesto Paz,Esc. Puesto Paz,1
3557,1,7070292,32,BOLIVIA,7,Santa Cruz,0,5,5,Chiquitos                               ,2,Pailón,Poza Verde,Esc. Poza Verde,1
2864,13017,7070902,32,BOLIVIA,7,Santa Cruz,0,5,5,Chiquitos                               ,3,Roboré,Aguas Calientes,U.E. Aguas Calientes,1
2864,13017,7070912,32,BOLIVIA,7,Santa Cruz,0,5,5,Chiquitos                               ,3,Roboré,Aguas Calientes,U.E. Aguas Calientes,2
2864,13017,7070922,32,BOLIVIA,7,Santa Cruz,0,5,5,Chiquitos                               ,3,Roboré,Aguas Calientes,U.E. Aguas Calientes,3
3560,1,7070952,32,BOLIVIA,7,Santa Cruz,0,5,5,Chiquitos                               ,3,Roboré,Agua Negra,U.E. Agua Negra,1
2866,4055,7072352,32,BOLIVIA,7,Santa Cruz,0,5,7,Cordillera                              ,1,Lagunillas,Agua Grande,U.E. Kereimba,1
2866,4055,7072362,32,BOLIVIA,7,Santa Cruz,0,5,7,Cordillera                              ,1,Lagunillas,Agua Grande,U.E. Kereimba,2
2869,4056,7072372,32,BOLIVIA,7,Santa Cruz,0,5,7,Cordillera                              ,1,Lagunillas,Alto Parapeti,U.E. Iviyeca,1
3563,1,7072382,32,BOLIVIA,7,Santa Cruz,0,5,7,Cordillera                              ,1,Lagunillas,Tasete,U.E. Tazete,1
3987,1,7072392,32,BOLIVIA,7,Santa Cruz,0,5,7,Cordillera                              ,1,Lagunillas,Tenta Piau,U. E. Tenta Piau,1
3988,1,7072402,32,BOLIVIA,7,Santa Cruz,0,5,7,Cordillera                              ,1,Lagunillas,Caraparicito,U.E. Carparicito,1
3989,1,7072412,32,BOLIVIA,7,Santa Cruz,0,5,7,Cordillera                              ,1,Lagunillas,Pampa Redonda,U.E. Pampa Redonda,1
3990,1,7072422,32,BOLIVIA,7,Santa Cruz,0,5,7,Cordillera                              ,1,Lagunillas,Yaity,U.E. Yaity,1
4162,25554,7072432,32,BOLIVIA,7,Santa Cruz,0,5,7,Cordillera                              ,1,Lagunillas,Buena Vista,Salón de Reuniones,1
4163,25555,7072442,32,BOLIVIA,7,Santa Cruz,0,5,7,Cordillera                              ,1,Lagunillas,Potrerillos Los Pozos,U.E. Rafael Julián,1
4164,25556,7072452,32,BOLIVIA,7,Santa Cruz,0,5,7,Cordillera                              ,1,Lagunillas,Irenda,U.E. Irenda,1
4572,32283,7072462,32,BOLIVIA,7,Santa Cruz,0,5,7,Cordillera                              ,1,Lagunillas,Kuruyuqui,U.E. José María Carpio,1
4575,32285,7072472,32,BOLIVIA,7,Santa Cruz,0,5,7,Cordillera                              ,1,Lagunillas,Mocomocal,U.E. Mocomocal,1
4577,32288,7072482,32,BOLIVIA,7,Santa Cruz,0,5,7,Cordillera                              ,1,Lagunillas,Curupaiti,U.E. Andrés Avalos,1
2358,4019,7072662,32,BOLIVIA,7,Santa Cruz,0,5,7,Cordillera                              ,2,AIOC Charagua Iyambae,San Lorenzo (Cordillera),U.E. Manuel Jesus Añez Cespedes,1
2361,4004,7072742,32,BOLIVIA,7,Santa Cruz,0,5,7,Cordillera                              ,2,AIOC Charagua Iyambae,Saipurú,U.E. Felix Arredondo,1
2363,4023,7072752,32,BOLIVIA,7,Santa Cruz,0,5,7,Cordillera                              ,2,AIOC Charagua Iyambae,Masavi,U.E. 30 de Septiembre,1
2363,4023,7072762,32,BOLIVIA,7,Santa Cruz,0,5,7,Cordillera                              ,2,AIOC Charagua Iyambae,Masavi,U.E. 30 de Septiembre,2
2363,4023,7072772,32,BOLIVIA,7,Santa Cruz,0,5,7,Cordillera                              ,2,AIOC Charagua Iyambae,Masavi,U.E. 30 de Septiembre,3
2364,4024,7072782,32,BOLIVIA,7,Santa Cruz,0,5,7,Cordillera                              ,2,AIOC Charagua Iyambae,El Espino,U.E. Manuel Arias Vaca,1
2364,4024,7072792,32,BOLIVIA,7,Santa Cruz,0,5,7,Cordillera                              ,2,AIOC Charagua Iyambae,El Espino,U.E. Manuel Arias Vaca,2
2364,4024,7072802,32,BOLIVIA,7,Santa Cruz,0,5,7,Cordillera                              ,2,AIOC Charagua Iyambae,El Espino,U.E. Manuel Arias Vaca,3
2365,4025,7072812,32,BOLIVIA,7,Santa Cruz,0,5,7,Cordillera                              ,2,AIOC Charagua Iyambae,Taputá,U.E. Profesor Elvio Suarez Alba,1
2365,4025,7072822,32,BOLIVIA,7,Santa Cruz,0,5,7,Cordillera                              ,2,AIOC Charagua Iyambae,Taputá,U.E. Profesor Elvio Suarez Alba,2
