CodigoLocalidad,CodigoRecinto,CodigoMesa,InscritosHabilitados,VotoValido,VotoBlanco,VotoNuloDirecto,VotoNuloDeclinacion,TotalVotoNulo,VotoEmitido,VotoValidoReal,VotoEmitidoReal
267,25733,2068682,240,128,43,49,0,49,220,128,220
267,25733,2068692,240,139,44,32,0,32,215,139,215
267,25733,2068702,227,103,50,52,0,52,205,103,205
272,25774,2068712,67,45,8,6,0,6,59,45,59
286,2518,2068762,240,138,60,28,6,34,232,138,232
286,2518,2068772,85,56,18,9,0,9,83,56,83
287,2515,2068782,139,90,21,14,4,18,129,90,129
3204,8018,2068812,112,47,31,22,0,22,100,47,100
3225,8016,2068822,240,141,49,33,0,33,223,141,223
3225,8016,2068832,240,127,54,41,0,41,222,127,222
3225,8016,2068842,98,57,23,12,2,14,94,57,94
3451,1,2068872,47,19,10,14,0,14,43,19,43
3610,1,2068882,246,113,45,61,0,61,219,113,219
4415,26155,2068892,234,156,39,23,0,23,218,156,218
4495,32128,2068902,146,95,12,29,0,29,136,95,136
4546,32239,2068912,258,139,61,46,0,46,246,139,246
304,2506,2069402,96,73,13,6,0,6,92,73,92
3453,1,2069862,240,150,45,31,0,31,226,150,226
3453,1,2069872,240,121,51,40,0,40,212,121,212
3453,1,2069882,240,142,44,35,0,35,221,142,221
3453,1,2069892,185,104,31,35,0,35,170,104,170
285,2512,2070062,240,121,33,56,1,57,211,121,211
285,2512,2070072,240,121,44,46,1,47,212,121,212
285,2512,2070082,29,12,3,10,0,10,25,12,25
4547,32240,2070142,240,179,16,24,1,25,220,179,220
4547,32240,2070152,25,13,9,3,0,3,25,13,25
309,2536,2070452,240,91,55,62,2,64,210,91,210
309,2536,2070462,134,55,37,25,6,31,123,55,123
313,2529,2070532,240,91,53,55,12,67,211,91,211
313,2529,2070542,255,94,57,67,7,74,225,94,225
3454,1,2070602,240,75,35,93,16,109,219,75,219
3454,1,2070612,71,29,7,24,4,28,64,29,64
3455,1,2070622,240,74,100,24,0,24,198,74,198
3455,1,2070632,29,11,4,9,0,9,24,11,24
3456,1,2070642,89,29,5,26,14,40,74,29,74
4529,32223,2070662,137,58,19,57,0,57,134,58,134
4530,32224,2070672,87,23,38,13,11,24,85,23,85
4533,32227,2070692,133,36,37,52,0,52,125,36,125
4534,32228,2070702,39,4,20,11,3,14,38,4,38
4536,32229,2070712,69,20,23,18,0,18,61,20,61
4562,32266,2077402,115,66,28,19,0,19,113,66,113
466,32265,2078732,21,14,3,1,0,1,18,14,18
469,2652,2078772,240,132,68,22,0,22,222,132,222
469,2652,2078782,240,104,68,38,0,38,210,104,210
469,2652,2078792,240,98,81,26,0,26,205,98,205
469,2652,2078802,180,91,51,16,0,16,158,91,158
474,2656,2078902,240,106,80,20,0,20,206,106,206
474,2656,2078912,98,53,26,8,0,8,87,53,87
484,2664,2079572,240,97,48,70,2,72,217,97,217
484,2664,2079582,253,82,78,68,3,71,231,82,231
487,2666,2079662,240,99,50,64,4,68,217,99,217
487,2666,2079672,240,122,46,48,0,48,216,122,216
487,2666,2079682,198,81,48,48,0,48,177,81,177
4412,26152,2079892,240,96,55,67,2,69,220,96,220
4412,26152,2079902,208,95,48,49,4,53,196,95,196
4539,32232,2079922,240,74,56,97,0,97,227,74,227
4539,32232,2079932,29,12,3,12,0,12,27,12,27
4542,32235,2079942,33,13,11,8,0,8,32,13,32
4549,32243,2079952,119,93,10,7,3,10,113,93,113
4552,32246,2079962,67,20,10,35,0,35,65,20,65
4548,32241,2086402,185,92,58,26,0,26,176,92,176
4558,32253,2086412,132,60,53,16,0,16,129,60,129
631,2576,2087142,243,143,33,28,7,35,211,143,211
633,2577,2087172,147,77,34,2,25,27,138,77,138
635,1060,2087182,240,114,77,17,0,17,208,114,208
635,1060,2087192,29,18,7,1,0,1,26,18,26
3466,1,2087222,118,53,33,15,4,19,105,53,105
3467,1,2087232,137,86,21,13,0,13,120,86,120
3468,1,2087242,21,13,4,0,1,1,18,13,18
4599,32344,2087272,118,57,31,21,1,22,110,57,110
627,2575,2087452,228,158,28,14,1,15,201,158,201
628,2542,2087462,240,104,71,31,2,33,208,104,208
628,2542,2087472,240,124,60,38,2,40,224,124,224
628,2542,2087482,240,102,51,61,0,61,214,102,214
628,2542,2087492,240,100,64,36,5,41,205,100,205
628,2542,2087502,240,106,62,40,2,42,210,106,210
628,2542,2087512,169,77,44,36,1,37,158,77,158
3470,1,2087522,240,117,53,36,0,36,206,117,206
3470,1,2087532,80,52,13,9,0,9,74,52,74
3471,1,2087542,144,55,53,19,0,19,127,55,127
638,2418,2087582,141,21,21,97,0,97,139,21,139
639,25768,2087592,240,81,34,99,0,99,214,81,214
639,25768,2087602,240,101,44,76,0,76,221,101,221
639,25768,2087612,240,116,32,72,0,72,220,116,220
639,25768,2087622,240,94,30,99,0,99,223,94,223
639,25768,2087632,174,96,11,56,0,56,163,96,163
640,25769,2087642,240,107,52,62,2,64,223,107,223
640,25769,2087652,45,21,5,17,0,17,43,21,43
641,25589,2087662,184,99,42,28,3,31,172,99,172
642,2385,2087672,145,51,29,44,0,44,124,51,124
643,25770,2087682,240,87,50,77,0,77,214,87,214
643,25770,2087692,74,50,10,14,0,14,74,50,74
3235,8014,2087722,188,86,40,49,0,49,175,86,175
3313,25590,2087732,240,114,34,73,3,76,224,114,224
3313,25590,2087742,35,24,3,8,0,8,35,24,35
3347,25767,2087752,240,117,45,55,0,55,217,117,217
3383,1,2087772,136,53,23,49,0,49,125,53,125
3472,1,2087782,240,81,66,77,0,77,224,81,224
3472,1,2087792,67,34,7,20,0,20,61,34,61
3623,1,2087802,166,70,17,67,0,67,154,70,154
3625,1,2087822,123,61,16,39,0,39,116,61,116
4464,26496,2087832,91,27,20,34,0,34,81,27,81
4465,26497,2087842,104,25,16,53,1,54,95,25,95
4521,32215,2087852,68,8,21,37,0,37,66,8,66
4527,32220,2087862,84,49,10,24,0,24,83,49,83
4528,32222,2087872,55,38,5,11,0,11,54,38,54
4555,32249,2087882,46,20,7,19,0,19,46,20,46
4556,32250,2087892,35,11,14,8,1,9,34,11,34
4557,32251,2087902,28,13,7,8,0,8,28,13,28
4583,32295,2087912,64,44,9,11,0,11,64,44,64
644,25772,2087922,180,60,41,69,0,69,170,60,170
645,2388,2087932,53,30,12,8,0,8,50,30,50
646,2425,2087942,50,18,3,18,4,22,43,18,43
647,25771,2087952,162,55,41,47,0,47,143,55,143
648,2419,2087962,121,48,21,49,0,49,118,48,118
649,2422,2087972,56,19,11,24,0,24,54,19,54
650,25773,2087982,126,75,19,28,0,28,122,75,122
651,2458,2087992,240,85,54,84,0,84,223,85,223
651,2458,2088002,34,10,1,22,0,22,33,10,33
3474,1,3052912,240,88,86,40,0,40,214,88,214
3474,1,3052922,149,51,40,38,0,38,129,51,129
3475,1,3052932,88,60,7,5,0,5,72,60,72
4029,25357,3053162,154,40,31,58,0,58,129,40,129
4122,25539,3053172,155,19,5,119,0,119,143,19,143
4423,26181,3053282,240,55,40,116,1,117,212,55,212
4423,26181,3053292,99,19,16,48,0,48,83,19,83
3248,1242,3055632,92,19,14,53,0,53,86,19,86
3477,1,3055642,97,74,3,10,0,10,87,74,87
3478,1,3055652,161,30,39,62,0,62,131,30,131
3479,1,3055662,227,35,21,126,0,126,182,35,182
3480,1,3055672,114,49,9,32,0,32,90,49,90
3481,1,3055682,80,31,6,32,0,32,69,31,69
3855,1,3055722,145,73,14,32,0,32,119,73,119
4110,25519,3055732,117,52,13,35,0,35,100,52,100
4407,26141,3055822,55,51,2,2,0,2,55,51,55
3482,1,3057672,153,141,1,11,0,11,153,141,153
3489,1,4012792,108,72,14,13,0,13,99,72,99
3492,1,4013972,87,53,19,9,0,9,81,53,81
2181,2,4015692,240,115,34,28,0,28,177,115,177
2181,2,4015702,240,122,35,25,0,25,182,122,182
2181,2,4015712,85,40,10,15,0,15,65,40,65
2182,2,4015722,141,102,15,9,0,9,126,102,126
2917,32088,4015732,77,35,4,28,0,28,67,35,67
3494,1,4016672,196,103,30,44,0,44,177,103,177
1958,32333,6012692,38,31,4,2,0,2,37,31,37
1964,15,6012882,240,109,80,13,0,13,202,109,202
1964,15,6012892,240,120,71,26,0,26,217,120,217
1964,15,6012902,240,134,58,20,0,20,212,134,212
1964,15,6012912,240,111,72,29,0,29,212,111,212
1964,15,6012922,58,27,12,9,0,9,48,27,48
1965,16,6012932,240,115,67,18,0,18,200,115,200
1965,16,6012942,240,116,43,19,0,19,178,116,178
1965,16,6012952,138,46,60,2,4,6,112,46,112
3163,2,6013042,135,61,48,13,0,13,122,61,122
3506,2,6013132,240,148,58,15,0,15,221,148,221
3506,2,6013142,46,23,13,5,0,5,41,23,41
4593,32334,6013152,65,34,13,15,0,15,62,34,62
1970,32327,6013402,129,88,16,21,0,21,125,88,125
1973,32325,6013462,64,41,15,8,0,8,64,41,64
1976,32324,6013522,38,28,6,3,0,3,37,28,37
4025,25353,6013672,31,13,13,3,0,3,29,13,29
4591,32326,6013692,98,73,14,5,0,5,92,73,92
1979,5,6014842,240,101,60,24,0,24,185,101,185
1979,5,6014852,240,103,55,29,0,29,187,103,187
1979,5,6014862,240,114,60,23,0,23,197,114,197
1979,5,6014872,240,125,48,9,0,9,182,125,182
1979,5,6014882,105,55,28,5,0,5,88,55,88
1980,32329,6014922,13,7,4,2,0,2,13,7,13
1981,32331,6014942,48,32,14,2,0,2,48,32,48
1982,32328,6014972,68,36,28,1,0,1,65,36,65
3198,2,6015122,205,76,52,38,0,38,166,76,166
3509,25528,6015162,76,51,20,0,0,0,71,51,71
3510,2,6015172,200,71,69,38,0,38,178,71,178
4592,32330,6015262,89,51,24,7,0,7,82,51,82
2043,11,6017762,165,59,57,12,0,12,128,59,128
2046,32321,6017832,42,31,7,1,0,1,39,31,39
2047,32320,6017862,84,60,12,9,1,10,82,60,82
2048,16,6017872,240,106,60,36,0,36,202,106,202
2048,16,6017882,178,74,51,26,0,26,151,74,151
2050,32323,6017912,59,36,16,7,0,7,59,36,59
2051,18,6017922,194,111,36,24,0,24,171,111,171
2052,19,6017932,85,34,22,3,0,3,59,34,59
3051,2,6018042,177,112,36,6,0,6,154,112,154
3052,2,6018052,240,115,79,12,3,15,209,115,209
3052,2,6018062,99,51,21,15,1,16,88,51,88
3515,2,6018092,158,79,44,23,0,23,146,79,146
3756,1,6018122,234,133,45,10,0,10,188,133,188
4116,25527,6018132,56,30,20,3,0,3,53,30,53
3539,1,7062982,240,100,76,35,3,38,214,100,214
3539,1,7062992,197,62,78,35,9,44,184,62,184
3540,1,7063002,104,48,24,15,3,18,90,48,90
2287,24005,7064442,240,135,73,4,5,9,217,135,217
2287,24005,7064452,240,143,73,2,5,7,223,143,223
2287,24005,7064462,147,90,39,3,6,9,138,90,138
2288,4006,7064472,105,36,45,3,0,3,84,36,84
2289,4007,7064482,240,100,80,5,7,12,192,100,192
2289,4007,7064492,24,14,9,1,0,1,24,14,24
2294,4010,7064592,227,152,44,6,4,10,206,152,206
3364,24022,7064822,51,31,3,0,4,4,38,31,38
3541,1,7064832,240,54,71,91,7,98,223,54,223
3541,1,7064842,240,63,59,95,3,98,220,63,220
3541,1,7064852,240,83,73,51,4,55,211,83,211
3541,1,7064862,136,29,41,47,4,51,121,29,121
3542,1,7064872,166,59,68,24,4,28,155,59,155
3544,1,7064902,157,47,75,3,11,14,136,47,136
3545,1,7064912,243,142,46,11,16,27,215,142,215
3979,1,7065102,240,96,101,18,8,26,223,96,223
3979,1,7065112,240,98,103,13,6,19,220,98,220
3979,1,7065122,93,47,28,8,9,17,92,47,92
3980,1,7065132,185,99,60,3,7,10,169,99,169
3981,1,7065142,234,146,50,9,7,16,212,146,212
3982,1,7065152,166,77,41,14,9,23,141,77,141
3983,1,7065162,240,148,32,1,38,39,219,148,219
3983,1,7065172,22,11,3,2,4,6,20,11,20
3984,1,7065182,226,91,84,11,5,16,191,91,191
4507,32133,7065242,44,35,5,0,4,4,44,35,44
4604,32340,7065252,57,36,7,3,8,11,54,36,54
3547,1,7065562,234,136,64,5,8,13,213,136,213
3550,1,7065592,97,66,17,5,3,8,91,66,91
2302,6319,7065762,96,32,7,35,4,39,78,32,78
3553,1,7068342,240,67,64,75,0,75,206,67,206
3553,1,7068352,27,7,8,9,0,9,24,7,24
3699,1,7068362,85,43,11,28,3,31,85,43,85
3555,1,7069392,18,10,0,1,0,1,11,10,11
3556,1,7070282,112,0,0,0,0,0,0,0,0
3557,1,7070292,167,59,56,11,14,25,140,59,140
2864,13017,7070902,240,124,63,29,5,34,221,124,221
2864,13017,7070912,240,126,58,30,5,35,219,126,219
2864,13017,7070922,155,69,56,19,3,22,147,69,147
3560,1,7070952,73,27,30,9,1,10,67,27,67
2866,4055,7072352,240,130,48,33,5,38,216,130,216
2866,4055,7072362,140,64,35,14,4,18,117,64,117
2869,4056,7072372,146,98,17,18,0,18,133,98,133
3563,1,7072382,68,34,15,9,3,12,61,34,61
3987,1,7072392,136,75,20,16,3,19,114,75,114
3988,1,7072402,190,91,55,19,4,23,169,91,169
3989,1,7072412,152,80,39,16,4,20,139,80,139
3990,1,7072422,107,42,40,13,1,14,96,42,96
4162,25554,7072432,38,10,18,7,0,7,35,10,35
4163,25555,7072442,188,60,61,41,8,49,170,60,170
4164,25556,7072452,220,92,89,16,3,19,200,92,200
4572,32283,7072462,48,29,13,5,1,6,48,29,48
4575,32285,7072472,103,42,43,12,4,16,101,42,101
4577,32288,7072482,73,18,37,10,5,15,70,18,70
2358,4019,7072662,111,67,22,7,0,7,96,67,96
2361,4004,7072742,163,79,53,14,0,14,146,79,146
2363,4023,7072752,240,93,84,39,0,39,216,93,216
2363,4023,7072762,240,103,76,25,10,35,214,103,214
2363,4023,7072772,34,17,8,4,2,6,31,17,31
2364,4024,7072782,240,80,102,26,3,29,211,80,211
2364,4024,7072792,240,82,88,49,2,51,221,82,221
2364,4024,7072802,176,64,60,34,0,34,158,64,158
2365,4025,7072812,240,92,95,27,4,31,218,92,218
2365,4025,7072822,120,55,47,8,0,8,110,55,110
2368,4016,7072832,240,111,91,9,6,15,217,111,217
2368,4016,7072842,240,125,83,13,6,19,227,125,227
2368,4016,7072852,240,116,87,12,5,17,220,116,220
2368,4016,7072862,155,67,12,60,0,60,139,67,139
2369,4018,7072872,240,114,82,10,8,18,214,114,214
2369,4018,7072882,240,112,75,11,9,20,207,112,207
2369,4018,7072892,240,111,76,25,0,25,212,111,212
2369,4018,7072902,240,114,82,11,4,15,211,114,211
2369,4018,7072912,80,43,26,3,2,5,74,43,74
2370,4028,7072922,240,72,111,14,6,20,203,72,203
2370,4028,7072932,240,94,80,5,3,8,182,94,182
2370,4028,7072942,240,120,89,14,4,18,227,120,227
2370,4028,7072952,240,121,79,10,5,15,215,121,215
2370,4028,7072962,85,43,19,3,2,5,67,43,67
2371,4029,7072972,240,90,103,6,5,11,204,90,204
2371,4029,7072982,240,97,102,7,3,10,209,97,209
2371,4029,7072992,190,70,76,5,4,9,155,70,155
2373,4030,7073002,240,81,121,5,4,9,211,81,211
2373,4030,7073012,240,73,132,5,4,9,214,73,214
2373,4030,7073022,31,7,18,0,0,0,25,7,25
2763,4021,7073042,240,101,101,6,7,13,215,101,215
2763,4021,7073052,240,149,57,5,3,8,214,149,214
2763,4021,7073062,165,95,34,7,0,7,136,95,136
2854,4053,7073072,240,78,121,11,5,16,215,78,215
2854,4053,7073082,168,58,70,16,7,23,151,58,151
2855,14060,7073092,184,89,55,18,0,18,162,89,162
2865,4061,7073102,240,53,67,5,3,8,128,53,128
2865,4061,7073112,85,18,17,5,2,7,42,18,42
3095,14020,7073122,240,79,101,26,5,31,211,79,211
